Pub date,Pub time,Title,Article text,Comment Number
2019-09-08,09:15,"""Джокер"" получил главный приз Венецианского кинофестиваля","Лучшим актёром на мероприятии признан итальянец Лука Маринелли, сыгравший в фильме ""Мартин Иден"" по Джеку Лондону.<img src=""D:\myprojects\scraper\images/2019-09-08/f631af24-b3ad-434f-91e5-319b5b282bd9.jpg"">
""Золотого льва Святого Марка"" Венецианского кинофестиваля получил фильм ""Джокер"" американского режиссёра Тодда Филлипса. Об этом сообщило международное жюри старейшего в мире смотра. Церемония велась на сайте Венецианской биеннале, передает Life. Фильм с Хоакином Фениксом в главной роли повествует об истории Джокера, главного врага Бэтмена из комиксов DC Comics. На церемонии режиссёр поблагодарил за успех Феникса, который вышел получать ""Золотого льва"" вместе с ним. По его словам, фильма не было бы без этого актёра. ""Джокер"", начинающийся как совершенно обычная история клоуна-неудачника, сразу вышел в фавориты конкурса, в котором принимала участие 21 картина. Критики прочат этой работе номинацию на ""Оскар"". Кинолента выйдет в широкий прокат в том числе в РФ уже в начале октября. Двух ""Серебряных львов Святого Марка"" за лучшую режиссуру удостоились швед Рой Андерссон и Роман Полански, получивший Гран-при жюри. Андерссон представил фильм ""О бесконечности"". 86-летний режиссёр польского происхождения снял драму ""Офицер и шпион"" о громком деле Дрейфуса, французского офицера, обвинённого в конце XIX века в шпионаже в пользу Германии, а после оправданного. Полански не смог лично приехать в Венецию из-за угрозы экстрадиции в Штаты по обвинению в изнасиловании несовершеннолетней в 1977 году. Лучшим актёром признан итальянец Лука Маринелли, сыгравший в фильме ""Мартин Иден"" по Джеку Лондону. Маринелли, которому вручили ""Кубок Вольпи"", сыграл Мартина Идена в одноимённом фильме, снятом по роману американского писателя. Сюжет перенесён в Неаполь начала ХХ века. ""Кубка Вольпи"" за лучшую женскую роль удостоилась Ариана Аскарид, исполнительница главной роли в фильме ""Молитва во имя Бога"". Украинский фильм ""Атлантис"" Валентина Васяновича назван лучшей кинокартиной секции ""Горизонты"". Со слов режиссёра, лента повествует о ""конкретных последствиях войны на востоке Украины и о надежде на лучшее будущее"". Премию за лучший сценарий получила анимация из Гонконга ""Дом 7 по Черри Лейн"" Юньфаня, который выступил одновременно сценаристом, режиссёром и арт-директором проекта об истории Гонконга. Специальную премию жюри получило документальное киноразмышление ""Мафия больше не та, что была однажды"" итальянца Франко Мареско.",0
2019-09-08,09:00,Первое Послание Токаева народу. Провокации по захвату казахстанской земли – итоги недели,"В ряде городов страны произошли выступления против китайских заводов.<img src=""D:\myprojects\scraper\images/2019-09-08/9687dc0b-e64c-4ca7-b8de-3a5668edb530.jpg"">
Какие главные события произошли в Казахстане на уходящей неделе – читайте в обзоре новостей Zakon.kz.  Послание Токаева народу Казахстана 2 сентября Касым-Жомарт Токаев впервые в качестве Президента РК выступил с Посланием народу Казахстана, в котором обозначил ключевые вопросы внутренней политики, укрепления государственных институтов, защиты прав и свобод граждан, модернизации экономики, социального обеспечения населения. В документе были даны конкретные поручения парламенту и правительству, касающиеся изменения законодательства по некоторым вопросам, в частности, ужесточения уголовного наказания за наркодилерство, педофилию, сексуальное насилие и другие тяжкие преступления против личности. <img src=""D:\myprojects\scraper\images/2019-09-08/bfdb4126-926c-4c20-919e-0aa28971b045.jpg""> Касательно малого и среднего бизнеса Президент отметил, что участились случаи рейдерства в их отношении и выразил свою позицию по этому вопросу: любые попытки воспрепятствовать развитию бизнеса, особенно малого и среднего должны рассматриваться как преступление против государства. Токаев поручил разработать законодательную основу освобождения компаний микро- и малого бизнеса от уплаты налога от основной деятельности сроком на 3 года. С января 2020 г. вступит в силу решение Президента о трехлетнем запрете на проверки субъектов микро- и малого бизнеса. Также Токаев поручил правительству в течение трех лет решить вопрос предоставления жилья малообеспеченным многодетным семьям, стоящим в очереди. Их у нас около 30 тысяч. На эти цели к 2022 году государством будет выделено свыше 240 млрд тенге. По земельному вопросу, волнующему население, глава государства заявил, что ""наша земля не будет продаваться иностранцам, этого мы не допустим, по этому вопросу надо прекратить домыслы"". Также Послание Президента предусматривает следующие основные направления. С 1 января 2020 года для детей из малообеспеченных семей будет введен гарантированный социальный пакет. Правительству поручено до конца года проработать вопрос целевого использования работающими гражданами части своих пенсионных накоплений. С 1 января 2020 года в Казахстане запускается система обязательного социального медицинского страхования. Токаев подчеркнул, что государство сохраняет гарантированный объем бесплатной медицинской помощи. В течение четырех лет зарплата учителей будет увеличена в два раза. К 2020 году поручено реорганизовать работу комитета административной полиции, на эти цели будут выделены 173 млрд тенге, а также сократить количество госслужащих на 20%. <img src=""D:\myprojects\scraper\images/2019-09-08/fbc29897-a4f7-432d-b9f2-2bbeabf3d383.jpg""> Говоря о приоритетах, обозначенных главой государства в Послании, председатель Мажилиса Парламента Нурлан Нигматулин подчеркнул, что они определяют основные акценты работы и в законодательном поле. В частности, депутатам предстоит законодательно поддержать модернизацию бюджетной и налоговой систем, вместе с правительством и Счетным комитетом обеспечить абсолютную эффективность использования бюджетных средств. По словам спикера Мажилиса, депутатский корпус обратит особое внимание на упорядочение процесса государственных закупок, окажет законодательную поддержку реформе судебной и правоохранительной систем. - Также необходимо будет принять поправки в законодательство по ужесточению наказания за сексуальное насилие, педофилию, распространение наркотиков, торговлю людьми и другие тяжкие преступления против личности, в особенности, детей, а также за браконьерство, - отметил Нигматулин. Кроме того, сообщил он, будут приняты законы о развитии ""цифровой экономики"", инфокоммуникационной инфраструктуры нашей страны, будет вестись работа над новой редакцией Экологического кодекса. 3 сентября на заседании Правительства первый заместитель премьер-министра - министр финансов РК Алихан Смаилов представил меры по исполнению поручений, данных в Послании Токаева. - Президент страны в Послании отметил о необходимости реализации структурных преобразований, которые позволят стабильно обеспечивать ежегодный рост ВВП не менее 5% к 2025 году. Для этого правительство продолжит работу по диверсификации экономики и активизирует проведение функционального анализа деятельности как государственных органов, так и квазигосударственного сектора. Также будут тщательно проанализированы исследования казахстанских и зарубежных аналитиков, - сообщил Смаилов. По его словам, начиная с 2020 года, госаппарат приступит к постепенному сокращению численности госслужащих, а высвободившиеся средства направят на материальное стимулирование наиболее полезных работников. К 2024 году количество госслужащих и работников нацкомпаний будет сокращено на 25%. - Приоритетная задача - повышение отдачи от квазигоссектора. Нами будет оценен реальный вклад Фонда национального благосостояния в рост благосостояния народа за прошедший 14 лет. Правительство вместе со Счетным комитетом в трехмесячный срок проведет анализ эффективности госхолдингов и нацкомпаний, - отметил глава Минфина. Казахстанцы против строительства китайских заводов На уходящей неделе в ряде городов страны прошли выступления против китайских заводов, участники которых требовали не допустить их строительства на территории Казахстана. Так, 3 сентября около 500 жителей Жанаозена вышли на Центральную площадь, отреагировав на информацию о строительстве 55 китайских заводов в Казахстане (митинги начались 2 сентября). <img src=""D:\myprojects\scraper\images/2019-09-08/c2d4cab8-0c71-4daa-acb6-ac3c731dab71.jpg""> На встречу с людьми вышел аким Мангистауской области Серикбай Трумов и пояснил, что в рамках рамочного соглашения между правительством РК и КНР об укреплении сотрудничества в области индустриализации и инвестиции действительно есть 55 казахстанско-китайских совместных проектов на сумму 27 млрд долларов, которые реализуются в сфере машиностроения, стройиндустрии, АПК, химическо-фармацевтической промышленности, нефтегазовом секторе и ряде других проектов по энергетики. - Но не все они будут на территории нашей области, к тому же, китайская сторона выступает лишь поставщиком технологий, новых компетенций, знаний и инвестиций, а Казахстан реализовывает проекты и получает доход в бюджет. К тому же, Казахстан придерживается многовекторной политики, реализуя совместные проекты не только с Китаем, а также с Нидерландами, США, Швейцарией, Францией и другими. Ни о каком переносе старых китайских заводов в Казахстан речи вообще нет, - пояснили в пресс-службе акимата Мангистауской области. В ходе встречи люди выражали свое недовольство, и заявляли, что хотят получить точный ответ по поводу строительства китайских предприятий от Президента страны. 4 сентября возле акимата Алматы тоже собрались люди, которые также выражали свое мнение против китайских заводов в Казахстане. Выступая на первом заседании Национального совета общественного доверия (НСОД), которое прошло в Нур-Султане 6 сентября, Токаев призвал не вестись на провокации по захвату казахстанской земли и заверил казахстанцев, что ""землю никому не отдадим"". - В последнее время возникают слухи, что земля будет продана иностранцам или 55 старых заводов иностранного государства будут перевезены, будут привлечены тысячи иностранных рабочих. Наш народ не должен вестись на подобные вещи. Подобного рода слухи исходят от недоброжелателей, которые умело манипулируют патриотическими настроениями людей, в том числе используют эмоциональных, эпатажных людей, чтобы достичь своих определенных целей, - подчеркнул глава государства. - Надо понимать, что такая манипуляция являются частью геополитики, цель которой подорвать единство народа, дестабилизировать ситуацию в Казахстане. Я еще раз хочу сказать, что землю мы никому не отдадим, и всегда будем слышать людей. Развернутое пояснение по казахстанско-китайскому сотрудничеству в области инвестиций дали в Министерстве иностранных дел РК и МИИР РК. Говоря о привлеченных инвестициях, вице-министр иностранных дел Ермек Кушербаев сообщил, что больше всех в республику проинвестировали Нидерланды - 87 млрд долларов привлечено за все время независимости РК, на втором месте США с 37 млрд долларов, на третьем месте Швейцария - 27 млрд долларов, на четвертом Китай – 17 млрд долларов, на пятом Франция – 15 млрд долларов. - Есть комиссия по сотрудничеству КНР и РК и в рамках него разработана программа по индустриализации и привлечению инвестиции. Такие программы разработаны не только с Китаем, но и с другими странами. Например, с США, Германией. Во всем мире идут торговые войны, вводятся взаимные санкции. Но и в такой ситуации они ищут спокойные государства, они не будут вкладываться в опасные регионы, они ищут те страны, которые будут создавать условия для возврата инвестиций. В этой связи наша цель создать в РК такие условия и вести работу по привлечению инвестиции, - пояснил Кушербаев. Он также заверил, что речи о строительстве китайской стороной 55 заводов никогда не велось. И уж тем более Казахстан не предполагает переводить устаревшие мощности КНР. <img src=""D:\myprojects\scraper\images/2019-09-08/7db1e4be-1593-4132-abcf-ca53b6470d80.jpg""> - Эту информацию распространяют блогеры через WhatsApp, но такой программы нет, старые заводы никто не перевезет. Существует специальная совместная комиссия, где все проекты проходят отбор, государственную экспертизу. При этом проекты реализуют в основном частные предприниматели, и никто не будет привозить сюда старые заводы или вещи, даже если они хотят, то наша комиссия не даст этого сделать, запретит такой проект, - добавил он. Вице-министр МИИР Амнияз Ержанов пояснил, что в пределах рамочного соглашения между правительством РК и КНР об укреплении сотрудничества в области индустриализации и инвестиции действительно есть 55 казахстанско-китайских проектов на сумму 27 млрд долларов, которые реализуются в сфере машиностроения, стройиндустрии, АПК, химическо-фармацевтической промышленности, нефтегазовом секторе и ряде других проектов по энергетике. За МИИР закреплены 27 проектов на 19,6 млрд долларов с созданием порядка 15 тысяч новых рабочих мест. Министерство с другими госорганами и организациями, в том числе с нацкомпаниями ведет мониторинг всех этих проектов. Семь проектов относятся к сфере МСХ РК, 20 – к МЭ и один проект ведет МФЦА. - Мы планируем создание ряда высокотехнологичных предприятий, способных к производству высококачественной отечественной продукции с высокой добавленной стоимостью, экспортоориентированных на зарубежные рынки, а также поднять уровень жизни в малоразвитых регионах, - прокомментировал Ержанов. - Сегодня запущены восемь проектов на сумму 1,6 млрд долларов, в рамках данного сотрудничества в текущем году реализуется проект по производству стальных сварных труб большого диаметра в Алматы с созданием более 300 новых рабочих мест. Проект будет сдан в декабре этого года. Он также отметил, что в рамках этих проектов планируется обучение местного персонала и обмен опытом с иностранными специалистами. Повышение квалификации казахстанских рабочих позволит значительно сократить иностранную рабочую силу. - Все проекты, которые реализуются в рамках казахстанско-китайских проектов, обязательно подразумевает приглашение иностранных специалистов на стадии его строительства и его первоначальной эксплуатации. Но на всех уже реализованных проектах на сегодняшний день работают в основном наши специалисты, прошедшие обучение, - сообщил представитель МИИР. По его словам, на Актогайском горно-обогатительном комбинате сегодня не трудятся представители из КНР, в руководящий состав тоже включают только казахстанских специалистов. В качестве аналогичного примера он привел Бозшаколький ГОК. - На заводах применяются новейшие технологии и оборудование. Нельзя подразумевать, что если предприятие строят китайцы, и если проекты реализуются с китайскими специалистами, то все оборудование и технологии китайские. Да, они сегодня в металлургии занимают передовые места, но оборудование, дробильные, печи имеют производства разных стран, в том числе Германии и США, - заключил он. По данным МИД, в рамках совместных производств было создано более 20 тысяч рабочих мест для граждан Казахстана. А сами проекты реализуются казахстанской стороной преимущественно частными компаниями. Комментируя ситуацию вокруг строительства китайских заводов на территории Казахстана заместитель премьер-министра РК Женис Касымбек отметил, что на сегодняшний день в рамках индустриализации планируется реализовать 55 совместных казахстанско-китайских проектов, но это абсолютно новые проекты, новые технологии, никаких ""грязных"" или старых предприятий, которые переносятся с территории одной страны на другую, нет. Официальная хроника 7 сентября Первый Президент Республики Казахстан Нурсултан Назарбаев прибыл в Россию с рабочим визитом. <img src=""D:\myprojects\scraper\images/2019-09-08/10c633b4-968f-4e05-8d44-1516738cbcab.jpg""> Он принял участие в праздновании Дня города Москвы и встретился с главой Российской Федерации Владимиром Путиным. В тот же день премьер-министр РК Аскар Мамин в рамках рабочего визита в Москву провел встречу с председателем Правительства РФ Дмитрием Медведевым. Главы правительств двух стран обсудили актуальные вопросы стратегического партнерства и перспективы дальнейшего наращивания торгово-экономического, инвестиционного и межрегионального сотрудничества. Аскар Мамин также провел отдельные переговоры с генеральным директором ""Российского фонда прямых инвестиций"" Дмитриевым, председателем правления ""Внешэкономбанка"" Шуваловым, главами ОАО ""Российские железные дороги"" Белозеровым и холдинга ""Росгеология"" Горьковым. Были обсуждены потенциал наращивания инвестиционного сотрудничества, реализация совместных инфраструктурных проектов, развитие рынка электронной коммерции и взаимодействие в рамках ЕАЭС. Премьер-Министр РК в составе делегации Первого Президента Казахстана – Елбасы Нурсултана Назарбаева принял участие в торжественной церемонии открытия отреставрированного павильона ""Казахстан"" на ВДНХ. Назначения Дарига Назарбаева избрана спикером Сената Парламента РК. Акимом Жанаозена назначен Максат Ибагаров. Алибек Бакаев назначен Чрезвычайным и Полномочным Послом Республики Казахстан в Швейцарской Конфедерации, Ерлан Алимбаев - Чрезвычайным и Полномочным Послом Республики Казахстан в Республике Индия. Председателем совета директоров НАО ""Телерадиокомплекс Президента РК"" избран Берик Уали. Подготовила Торгын Нурсеитова",0
2019-09-08,08:48,Макгрегор отреагировал на победу Нурмагомедова,"6 октября 2018 года Нурмагомедов одержал победу над Макгрегором с применением удушающего приема в четвертом раунде.<img src=""D:\myprojects\scraper\images/2019-09-08/78eccba8-e864-4574-bc52-c2e60146f8ec.jpg"">
Ирландский боец смешанного стиля Конор Макгрегор заявил, что хочет провести матч-реванш с россиянином Хабибом Нурмагомедовым, который 7 сентября одержал победу над американцем Дастином Порье и защитил титул абсолютного чемпиона UFC в легком весе, передает Sports.kz. - Поставьте мой реванш на турнир в Москве, - написал Макгрегор в Twitter. Однако его предложение породило только шутки от подписчиков, которые усомнились в том, что уже один раз проигравший Хабибу ирландец сможет показать серьезный бой. ""Разве тебе недостаточно одного поражения, хочешь получить снова""; ""Мы не хотим, чтобы ты помер, парень"", - написали комментаторы. 6 октября 2018 года Нурмагомедов одержал победу над Макгрегором с применением удушающего приема в четвертом раунде в рамках турнира UFC 229 и защитил титул чемпиона. 7 сентября россиянин повторил триумф, также удушающим приемом одолев Порье и сохранив титул.",0
2019-09-08,08:31,Вдова солиста группы Linkin Park собралась замуж,"Пара обручилась в апреле.<img src=""D:\myprojects\scraper\images/2019-09-08/49809637-679a-4ca0-92fe-2ea33755790d.jpg"">
Талинда Беннингтон - вдова солиста группы Linkin Park Честера Беннингтона - выходит замуж, передает Lenta.ru. - Я рада поделиться новостью о том, что обручена с моим ангелом Майклом. <...> Моя семья, друзья и братья из Linkin Park приняли Майкла с распростертыми объятиями. Я продолжу чтить память Честера и делать все, чтобы его смерть не была напрасной. А всем, кто так же потерял близкого человека, говорю: вы снова будете счастливы. В вашем сердце найдется место для скорби, радости, грусти и любви, - написала Талинда. По данным TMZ, избранник Талинды - пожарный. Пара обручилась в апреле. 41-летний Честер Беннингтон был найден мертвым в своем доме 20 июля 2017 года. Медэкспертиза подтвердила, что исполнитель покончил с собой. Самоубийство артиста связали с суицидом фронтмена Soundgarden Криса Корнелла, которому 20 июля должно было исполниться 53 года. Он ушел из жизни 18 мая 2017 года. Честер Беннингтон - один из основателей и вокалист рок-группы Linkin Park. Он также пел в коллективах Dead by Sunrise, Grey Daze и Stone Temple Pilots.  ",0
2019-09-08,08:07,Женщина попала под автомобиль близ Алматы,"Она скончалась до приезда медиков.<img src=""D:\myprojects\scraper\images/2019-09-08/52c52c17-4a12-4d6b-b0d2-c84cad7e5db1.jpg"">
Близ Алматы произошло смертельное ДТП, сообщает корреспондент Zakon.kz. Водитель Subaru Legacy ехал по трассе Алматы-Бишкек в восточном направлении в сторону города и находился на повороте на Каскелен. За поворотом начинаются пешеходные переходы. В один момент перед ним на дорогу выбежала женщина. Водитель попытался избежать наезда, но ему это не удалось. На место происшествия вызвали скорую помощь, однако женщина скончалась до приезда медиков. Водитель, указывая на место, сообщал, что женщина переходила дорогу в неположенном месте. Однако некоторые очевидцы утверждают, что она шла по пешеходному переходу. Стоит также отметить, что участок, где произошел наезд, был неосвещенным. У дороги имеются столбы уличного освещения, однако они отключены на протяжении долгого времени. Этот участок очень оживленный для пешеходов - в районе находится большое количество магазинов и ресторанов.  <img src=""D:\myprojects\scraper\images/2019-09-08/9f4c37fd-3164-493b-80fb-0220f1905a37.jpg"">",0
2019-09-08,07:33,В Сочи выпал снег,"Так рано первый снег выпадал на этой территории 30 лет назад.<img src=""D:\myprojects\scraper\images/2019-09-08/7aa30daa-8deb-435d-85a8-c92a34759f5d.jpg"">
На одном из сочинских курортов на высоте 2050 метров над уровнем моря выпал первый снег, передает Lenta.ru. По сообщениям очевидцев, снегопад начался утром в субботу, 7 сентября. Так рано первый снег выпадал на этой территории 30 лет назад, отмечает телеканал sochi24.tv. Местные жители поделились фотографиями и видео в социальных сетях.             Посмотреть эту публикацию в Instagram  Публикация от Красная Поляна FunSochi.ru (@funsochi) 7 Сен 2019 в 6:36 PDT               Посмотреть эту публикацию в Instagram  Публикация от Красная Поляна | Инфоцентр (@kraspol.club) 7 Сен 2019 в 12:14 PDT   Ранее сообщалось о том, что в некоторых регионах России ожидаются заморозки и мокрый снег в конце текущей недели. При этом эксперты пообещали, что в европейскую часть страны придет летнее тепло. В Москве в конце недели ожидается плюс 20-22 градуса, а с 9 сентября температура повысится до плюс 26 градусов. В марте прошлого года в Сочи выпал оранжевый снег. После шторма в пустыне Сахара образовались облака с высокой концентрацией пыли. В результате, осадки, выпавшие в России, Болгарии, на Украине и в Молдавии, оказались песчаного цвета.",0
2019-09-08,07:15,Хабиб после победы над Порье выскочил из клетки к отцу,"Абдулманап Нурмагомедов впервые за всю карьеру сына в UFC присутствовал на его поединке.<img src=""D:\myprojects\scraper\images/2019-09-08/f84fee36-1f3e-4d57-8534-da4e960d0e79.jpg"">
Хабиб Нурмагомедов после победы над Дастином Порье в титульном бою турнира UFC 242 в Абу-Даби, ОАЭ, выскочил из октагона. Однако событий, похожих на те, что происходили после боя с Конором Макгрегором, не произошло. Боец через толпу побежал к отцу и тренеру - Абдулманапу, передает Life. Тот впервые за всю карьеру сына смотрел его бой не по телевизору. До этого Хабиб проводил поединки преимущественно в США, а у отца возникали проблемы с визой.  It's a party #InAbuDhabi tonight! ???? #UFC242 pic.twitter.com/198p4Nv7yC — UFC (@ufc) September 7, 2019 В этот раз Абдулманап Нурмагомедов прилетел в ОАЭ, куда не требуется виза, и поддерживал сына и других бойцов из его команды с тренерской позиции. Он даже давал советы Хабибу непосредственно во время боя с Порье, когда события разворачивались в нужной стороне восьмиугольника. Хабиб победил Порье удушающим приёмом в третьем раунде. Эта победа стала уже 28-й в карьере и 12-й - в UFC. Российский боец по-прежнему не знает поражений. После боя бойцы обменялись элементами одежды на память. Хабиб намерен продать футболку Порье, а вырученные деньги направить в благотворительный фонд американца.",0
2019-09-08,06:54,В Европарламенте предложили отменить антироссийские санкции,"В мае глава МИД России Сергей Лавров заявил, что шанс на налаживание отношений России и Евросоюза есть.<img src=""D:\myprojects\scraper\images/2019-09-08/f1c680f5-5195-4df3-919b-47fe22de3790.jpg"">
Депутат Европарламента от Франции Тьерри Мариани предложил отменить санкции против России. Об этом он заявил в эфире радиостанции France Info, передает Lenta.ru. Парламентарий отметил, что приветствует заявление президента страны Эммануэля Макрона, который считает, что Франции необходимо переосмыслить отношения с Россией. - Если мы продолжим курс на изоляцию России, она станет ближе к Китаю, и мы останемся на обочине. Первым шагом в улучшении отношений с Россией должна стать отмена санкций, - заявил Мариани. В мае глава МИД России Сергей Лавров заявил, что шанс на налаживание отношений России и Евросоюза есть - для этого европейцам нужно сделать первый шаг. Напряжение, которое существует сейчас, поддерживает, по мнению дипломата, ""небольшая, но крайне агрессивная группа русофобов внутри ЕС"". По словам Лаврова, действиями этой группы, по сути, руководят из Вашингтона: отсюда проистекает антироссийская пропаганда, демонизация России и санкции, от которых страдает в том числе и европейский бизнес. Первый шаг, считает глава МИД, должны сделать в Евросоюзе - отмена санкций приведет к тому, что Россия также отменит свои контрмеры. В 2014 году США, страны Евросоюза и некоторые другие государства ввели против России санкции из-за присоединения Крыма и вооруженного конфликта на юго-востоке Украины. Москва неоднократно заявляла о незаконности подобных мер.",0
2019-09-08,06:25,"""Байтерек"" переименуют в ""Назарбаевский старт"" после слов Путина","Эту идею озвучил Путин во время посещения реконструированного павильона ""Казахстан"" на ВДНХ.<img src=""D:\myprojects\scraper\images/2019-09-08/a3e59b53-0685-4825-befa-77bb178ec846.jpg"">
Президент России Владимир Путин предложил назвать создаваемый для запусков с Байконура перспективных ракет-носителей среднего и полутяжёлого классов ""Союз-6"" и ""Союз-5"" ракетно-космический комплекс в честь Первого Президента Казахстана, сообщает Zakon.kz со ссылкой на Роскосмос. Стартовый комплекс получит название ""Назарбаевский старт"". Эту идею озвучил Путин во время посещения реконструированного павильона ""Казахстан"" на ВДНХ. Казахстан и Россия подписали соглашение о создании нового стартового комплекса ""Байтерек"" на Байконуре 22 августа 2018 года. Сам проект был инициирован еще в 2004 году. КРК ""Байтерек"" предназначен для запусков ракет ""Союз-5"". Первый запуск с нового стартового комплекса предполагается осуществить в 2022 году.",0
2019-09-08,06:00,Соперник Трампа предложил абортами ограничить рождаемость в бедных странах,"Выборы президента США пройдут в 2020 году.<img src=""D:\myprojects\scraper\images/2019-09-08/fe62dbeb-e8a8-4f0e-93ef-0981923be455.jpg"">
Кандидат в президенты США от Демократической партии Берни Сандерс заявил о том, что женщины в бедных странах должны иметь доступ к абортам в рамках контроля над рождаемостью, передает Lenta.ru. Слова политика расценили как желание ограничить численность населения через уменьшение рождаемости цветных детей. Так, ведущая CNN Сара Элизабет Купп обвинила Сандерса в разделении ""расистской идеологии евгеники"", а основатель и главный редактор The Daily Wire Бен Шапиро заявил, что кандидат в президенты поддерживает аборты для ""по большей части цветных детей"". В мае президент США Дональд Трамп прокомментировал скандал, который разгорелся вокруг запретов на аборты в ряде штатов. По словам американского лидера, он скорее относится к тем, кто выступает ""за жизнь"", но при этом делает исключения. Запрет абортов обсуждается в законодательных органах 16 штатов США. В четырех из них губернаторы подписали закон, признающий незаконным прерывание беременности после обнаружения сердцебиения плода. В частности, такое решение приняли в штатах Айова и Алабама. Выборы президента США пройдут в 2020 году.",0
2019-09-08,02:43,Хабиб Нурмагомедов задушил Дастина Порье и вернул себе пояс чемпиона UFC,"Поединок состоялся в рамках турнира UFC 242 в легком весе.<img src=""D:\myprojects\scraper\images/2019-09-08/f1257122-0660-4de5-8070-27a1e4c5c282.jpg"">
В Абу-Даби завершился главный бой турнира UFC 242 в легком весе между россиянином Хабибом Нурмагомедовым и канадцем Дастином Порье, сообщает zakon.kz. Дастин Порье с апреля 2019 года являлся временным чемпионом UFC в лёгком весе, после того как пояс отобрали у Хабиба Нургмагомедова. Весь первый раунд прошел под полной доминацией россиянина. Хабиб сумел перевести бой в партер, сделав take dawn. Были несколько попыток со стороны Нурмагомедова закончить бой удушающим, однако Порье отбился. Второй раунд канадец начал намного активнее и сразу же нанес серьезные повреждения Нурмагомедову. Серия ударов от Порье пришлась в голову Нурмагомедову и на какое-то время россиянин потерял равновесие. Но Нурмагомедов быстро пришел в себя и сумел совершить очередной take dawn. Хабиб сверху в партере удерживал ноги соперника и пытался пробивать Порье по лицу. В результате активных действий Хабиба Дастин получил рассечение в районе левого глаза. В третьем раунде бойцы обменялись сериями ударов и Хабиб вновь перевел бой в партер. Однако чуть сам не попал в капкан. У Порье получилось захватить Хабиба на удушающий. Россиянин хорошо защищался и сумел выбраться. Тут же Хабиб прошел за спину сопернику и после нескольких попыток сам применил удушающий. Порье не смог ничего противоставить и сдался. Нурмагомедов вернул себе пояс чемпиона UFC в легком весе и остался непобежденным!",0
2019-09-08,01:43,Шестая подряд: Махачев победил Рамоса,"Россиянин продолжил серию побед.<img src=""D:\myprojects\scraper\images/2019-09-08/d638fb7a-2da8-4d57-b49d-d9436328b882.jpg"">
В Абу-Даби завершился поединок основного карда турнира UFC 242 в легком весе между россиянином Исламом Махачевым и Дэви Рамосом, передает Zakon.kz со ссылкой на ""Чемпионат"". Первый раунд прошел в разведке, бойцы выбрасывали малое количество ударов и действовали достаточно пассивно. Со второй пятиминутки Махачев стал наращивать обороты и плотно завладел инициативой. Ислам был лучше как в стойке, так и в борьбе. В третьем раунде он потряс бразильца и был близок к досрочной победе, но Рамос сумел выстоять до финального гонга. По итогам трех раундов судьи отдали победу Махачеву единогласным решением судей — 29:27, 30:26, 30:26.  ",0
2019-09-08,01:34,Напавший на главу ЦИК казахстанец объяснился,"Бомж искал еду.<img src=""D:\myprojects\scraper\images/2019-09-08/9d2c487b-7c22-4ee8-ab99-a3f45b319ee1.jpg"">
Подозреваемым в нападении на председателя ЦИК России Эллу Памфилову в ее подмосковном доме оказался приезжий из Казахстана без документов, жилья и средств к существованию, сообщил ""Интерфаксу"" в субботу информированный источник. - Мужчина был обнаружен в ходе поисковых мероприятий в шалаше в лесу, неподалеку от поселка, где совершил преступление. Отпираться не стал, сказал, что это он был у женщины в доме, куда забрался, чтобы найти какую-нибудь еду, - сказал он. Собеседник агентства отметил, что, со слов подозреваемого, назвавшегося Башитом Карабалаевым, тот приехал в Россию несколько лет назад из Казахстана, работал разнорабочим, но после потери документов стал невостребованным на рынке труда, перебивался случайными заработками, попрошайничеством и мелкими кражами. - Жил, где придется, - сказал источник. - Летом ночевал в лесу, зимой - на вокзалах или в теплотрассах. Ранее официальный представитель МВД Ирина Волк сообщила ""Интерфаксу"", что полицейские задержали уроженца одной из республик Средней Азии 1983 года рождения, подозреваемого в нападении на дом главы Центризбиркома. В ночь на пятницу неизвестный проник в дом главы ЦИК в подмосковной Истре и напал на нее с электрошокером. Памфилова рассказала, что у нее остались следы от ожогов, синяки и царапины, но ей удалось отбиться от нападавшего стулом. По ее словам, из дома ничего не пропало. От предложения о личной охране глава ЦИК отказалась. По решению генерального прокурора РФ Юрия Чайки уголовное дело о нападении на Памфилову передано из МВД РФ для дальнейшего расследования в центральный аппарат СК России. Процесс будет контролироваться в Генпрокуратуре России.",0
